path,bytes
docs/DERIVATIONS_AND_SANITY_CHECKS.md,1077
docs/GLOSSARY_AND_NOTATION.md,1458
docs/MODEL_ZOO.md,813
packs/v2/HGP_Scientific_Research_Pack_v2.pdf,1426905
packs/v2/HGP_extended.pdf,5226921
packs/v2/HGP_original.pdf,8481476
packs/v2/README.md,433
packs/v2/docs/00_README.md,868
packs/v2/docs/01_CONCEPT_PROLOG_SK.md,661
packs/v2/docs/02_AXIOMS_AND_HYPOTHESES.md,1032
packs/v2/docs/03_FALSIFICATION_GATES.md,757
packs/v2/docs/04_MEASUREMENT_HANDBOOK.md,813
packs/v2/docs/05_STATISTICS_TOOLKIT.md,685
packs/v2/docs/06_SAFETY_ETHICS_BOUNDARIES.md,501
packs/v2/docs/07_TEMPLATES.md,350
packs/v2/docs/08_REFERENCE_MAP.md,356
packs/v2/out/allan_deviation_demo.csv,1518
packs/v2/out/allan_deviation_demo.png,91872
packs/v2/out/confound_residual_series.png,144234
packs/v2/out/confound_sensor_series.png,140287
packs/v2/out/confound_summary.json,179
packs/v2/out/cost_relaxation_rep.png,150401
packs/v2/out/landauer_bound.png,185598
packs/v2/out/landauer_bound_data.csv,83846
packs/v2/out/mc_pink_high_drift.png,54909
packs/v2/out/mc_pink_low_drift.png,51923
packs/v2/out/mc_spurious_effects_scenarios.csv,572764
packs/v2/out/mc_white_only_low_drift.png,52213
packs/v2/out/permutation_demo.json,187
packs/v2/out/regression_confound_demo.csv,762839
packs/v2/out/toy_cost_relaxation_sweep.csv,462722
packs/v2/out/toy_flux_rep.png,191131
packs/v2/scripts/run_all.py,579
packs/v3/HGP_Scientific_Research_Pack_v2.pdf,1426905
packs/v3/HGP_extended.pdf,5226921
packs/v3/HGP_original.pdf,8481476
packs/v3/HGP_v3_Addendum_Bayes_Scorecard.pdf,69567
packs/v3/README.md,873
packs/v3/docs/00_README.md,868
packs/v3/docs/01_CONCEPT_PROLOG_SK.md,661
packs/v3/docs/02_AXIOMS_AND_HYPOTHESES.md,1032
packs/v3/docs/03_FALSIFICATION_GATES.md,757
packs/v3/docs/04_MEASUREMENT_HANDBOOK.md,813
packs/v3/docs/05_STATISTICS_TOOLKIT.md,685
packs/v3/docs/06_SAFETY_ETHICS_BOUNDARIES.md,501
packs/v3/docs/07_TEMPLATES.md,350
packs/v3/docs/08_REFERENCE_MAP.md,356
packs/v3/docs/09_BAYESIAN_MODEL_COMPARISON.md,1311
packs/v3/docs/10_CONCEPTUAL_IMPLEMENTATION_OVERVIEW.md,1073
packs/v3/docs/HGP_Falsification_Scorecard.csv,618
packs/v3/docs/HGP_Falsification_Scorecard.md,505
packs/v3/out/allan_deviation_demo.csv,1518
packs/v3/out/allan_deviation_demo.png,91872
packs/v3/out/bayes_demo_data.csv,263741
packs/v3/out/bayes_demo_residuals.png,60811
packs/v3/out/bayes_demo_summary.json,445
packs/v3/out/confound_residual_series.png,144234
packs/v3/out/confound_sensor_series.png,140287
packs/v3/out/confound_summary.json,179
packs/v3/out/cost_relaxation_rep.png,150401
packs/v3/out/landauer_bound.png,185598
packs/v3/out/landauer_bound_data.csv,83846
packs/v3/out/mc_pink_high_drift.png,54909
packs/v3/out/mc_pink_low_drift.png,51923
packs/v3/out/mc_spurious_effects_scenarios.csv,572764
packs/v3/out/mc_white_only_low_drift.png,52213
packs/v3/out/permutation_demo.json,187
packs/v3/out/regression_confound_demo.csv,762839
packs/v3/out/toy_cost_relaxation_sweep.csv,462722
packs/v3/out/toy_flux_rep.png,191131
packs/v3/scripts/bayes_demo.py,2583
packs/v3/scripts/run_all.py,579
packs/v4/HGP_Scientific_Research_Pack_v2.pdf,1426905
packs/v4/HGP_Scorecard_AutoReport_v4.pdf,3823
packs/v4/HGP_extended.pdf,5226921
packs/v4/HGP_original.pdf,8481476
packs/v4/HGP_v3_Addendum_Bayes_Scorecard.pdf,69567
packs/v4/HGP_v4_Addendum_Priors_Heatmap_Scorecard.pdf,132010
packs/v4/README.md,1257
packs/v4/docs/00_README.md,868
packs/v4/docs/01_CONCEPT_PROLOG_SK.md,661
packs/v4/docs/02_AXIOMS_AND_HYPOTHESES.md,1032
packs/v4/docs/03_FALSIFICATION_GATES.md,757
packs/v4/docs/04_MEASUREMENT_HANDBOOK.md,813
packs/v4/docs/05_STATISTICS_TOOLKIT.md,685
packs/v4/docs/06_SAFETY_ETHICS_BOUNDARIES.md,501
packs/v4/docs/07_TEMPLATES.md,350
packs/v4/docs/08_REFERENCE_MAP.md,356
packs/v4/docs/09_BAYESIAN_MODEL_COMPARISON.md,1311
packs/v4/docs/10_CONCEPTUAL_IMPLEMENTATION_OVERVIEW.md,1073
packs/v4/docs/11_PRIOR_SENSITIVITY.md,730
packs/v4/docs/HGP_Falsification_Scorecard.csv,618
packs/v4/docs/HGP_Falsification_Scorecard.md,505
packs/v4/out/allan_deviation_demo.csv,1518
packs/v4/out/allan_deviation_demo.png,91872
packs/v4/out/bayes_demo_data.csv,263741
packs/v4/out/bayes_demo_residuals.png,60811
packs/v4/out/bayes_demo_summary.json,445
packs/v4/out/bayes_sensitivity_curve.png,87745
packs/v4/out/bayes_sensitivity_curve_d0_1.csv,2252
packs/v4/out/bayes_sensitivity_grid_logBF10.csv,59643
packs/v4/out/bayes_sensitivity_heatmap.png,110576
packs/v4/out/confound_residual_series.png,144234
packs/v4/out/confound_sensor_series.png,140287
packs/v4/out/confound_summary.json,179
packs/v4/out/cost_relaxation_rep.png,150401
packs/v4/out/landauer_bound.png,185598
packs/v4/out/landauer_bound_data.csv,83846
packs/v4/out/mc_pink_high_drift.png,54909
packs/v4/out/mc_pink_low_drift.png,51923
packs/v4/out/mc_spurious_effects_scenarios.csv,572764
packs/v4/out/mc_white_only_low_drift.png,52213
packs/v4/out/permutation_demo.json,187
packs/v4/out/regression_confound_demo.csv,762839
packs/v4/out/toy_cost_relaxation_sweep.csv,462722
packs/v4/out/toy_flux_rep.png,191131
packs/v4/scripts/bayes_demo.py,2583
packs/v4/scripts/run_all.py,579
packs/v4/scripts/scorecard_report.py,3629
pdf/HGP_Scientific_Research_Pack_v2.pdf,1426905
pdf/HGP_Scientific_Working_Dossier_TFWS.pdf,809419
pdf/HGP_Scorecard_AutoReport_v4.pdf,3823
pdf/HGP_v3_Addendum_Bayes_Scorecard.pdf,69567
pdf/HGP_v4_Addendum_Priors_Heatmap_Scorecard.pdf,132010
scripts/generate_evidence_appendix.py,2365
source_pdfs/Hypotetický Gravitovoltaický Panel  HGP.pdf,8481476
source_pdfs/Hypotetický Gravitovoltaický Panel HGP dovysvetlenie.pdf,5226921
